wavelength,Ezero,a_W,a_gt,fastocean_450,fastocean_530,fastocean_624,fasttracka_ii,fire,phyto_abs
485,0.947179356,0.0136,0.001396002,,,,25678.036,51.68244466,0.051761967
484,0.947363931,0.013356102,0.001419937,,,,26970.218,56.73591774,0.053160939
483,0.947617747,0.013176811,0.001444282,,,,28406.35,63.6369257,0.053160939
482,0.947768533,0.013025973,0.001469045,,,,30121.606,70.53793365,0.054559911
481,0.947524375,0.012874425,0.001494232,,,,32314.608,80.33385596,0.055958883
480,0.946638806,0.0127,0.001519851,,,,34487.528,90.12977827,0.055958883
479,0.945241625,0.012485929,0.001545909,,,,36120.294,101.7626022,0.057357855
478,0.943647493,0.012235833,0.001572414,,,,38331.21,113.395426,0.058756827
477,0.942086496,0.011958777,0.001599374,,,,40250.086,128.9794048,0.058756827
476,0.940477552,0.011671817,0.001626796,,,,41675.114,144.5633836,0.060155799
475,0.938669111,0.0114,0.001654688,,,,43469.894,167.5162353,0.060155799
474,0.936509622,0.011165306,0.001683058,,,,45102.636,190.469087,0.060155799
473,0.933744067,0.010976053,0.001711914,,,,46117.722,208.9456172,0.061554771
472,0.929611242,0.010836106,0.001741266,,,,46704.126,227.4221474,0.062953743
471,0.923708432,0.010725411,0.00177112,,,,47630.75,252.6307343,0.062953743
470,0.918532606,0.0106,0.001801487,,,,47479.448,277.8393213,0.064352715
469,0.917008187,0.010432356,0.001832374,,,,46599.256,310.0306448,0.064352715
468,0.91822728,0.010264916,0.00186379,,,,45256.45,342.2219684,0.065751687
467,0.920289135,0.010155584,0.001895746,,,,43138.56,401.6720075,0.065751687
466,0.922754833,0.010115691,0.001928249,,,,41057.45,422.3262954,0.065751687
465,0.925432376,0.01011,0.001961309,,,,38592.462,491.6365883,0.067150659
464,0.928119057,0.010104391,0.001994937,,,,35879.322,525.3353206,0.067150659
463,0.930574926,0.010077326,0.00202914,,,,33194.62,585.8433219,0.067150659
462,0.93255194,0.010011265,0.002063931,,,,30662.912,643.8912346,0.067150659
461,0.93407803,0.009908268,0.002099317,,,,27078.852,703.0351361,0.067150659
460,0.936414809,0.00979,0.002135311,,,,23731.938,736.4032362,0.068549631
459,0.940996822,0.009678639,0.002171922,,,,20827.478,833.4573001,0.068549631
458,0.946298375,0.009595011,0.00220916,,,,18353.532,897.4759341,0.068549631
457,0.949465266,0.009558842,0.002247037,,,,15955.92,958.8486501,0.068549631
456,0.950251885,0.009572301,0.002285563,,,,14142.866,989.88347,0.068549631
455,0.948786548,0.00962,0.002324749,,,,12235.244,1019.097797,0.069948604
454,0.945372912,0.009679832,0.002364608,,,,10777.168,1048.312124,0.069948604
453,0.940820296,0.009705869,0.00240515,,,,9228.762,1061.339555,0.069948604
452,0.936028623,0.009647486,0.002446387,,,,7837.582,1074.366986,0.069948604
451,0.931691506,0.009483066,0.002488331,,,,6681.19,1046.815235,0.069948604
450,0.927771216,0.00922,0.002530994,,,,5755.2,1021.1983,0.071347576
449,0.924069862,0.008874136,0.002574389,,,,4917.314,953.7650493,0.071347576
448,0.920518249,0.008490117,0.002618528,,,,4240.93,914.447811,0.071347576
447,0.91725882,0.008118844,0.002663423,,,,3693.156,827.0805136,0.071347576
446,0.914453722,0.007789589,0.002709089,,,,3147.854,753.0018085,0.072746548
445,0.912266495,0.00751,0.002755537,,,,2668.812,688.536842,0.072746548
444,0.910868273,0.007279593,0.002802781,,,,2240.818,610.073055,0.07414552
443,0.910461461,0.007069133,0.002850836,,,,1920.774,539.2726831,0.07414552
442,0.911890372,0.006843449,0.002899715,,,,1622.556,467.0162589,0.075544492
441,0.916631204,0.006596224,0.002949431,,,,1419.098,399.3996472,0.075544492
440,0.926093489,0.00635,0.003,,,,1204.528,361.1010532,0.075544492
439,0.938448993,0.006122492,0.003051436,,,,995.038,310.9667165,0.075544492
438,0.948962791,0.005907106,0.003103754,,,,845.132,260.8323798,0.076943464
437,0.956516553,0.005691917,0.003156969,,,,710.21,227.8859405,0.076943464
436,0.961749723,0.005482113,0.003211096,,,,588.792,194.9395011,0.076943464
435,0.966760877,0.0053,0.003266151,,,,494.666,166.9664054,0.076943464
434,0.973157664,0.00516369,0.00332215,,,,410.77,138.9933097,0.076943464
433,0.979330414,0.005071555,0.00337911,,,,343.008,120.6260661,0.076943464
432,0.983066705,0.00501667,0.003437046,,,,293.698,102.2588225,0.076943464
431,0.984846996,0.004983922,0.003495975,,,,247.428,83.89157899,0.076943464
430,0.986159366,0.00495,0.003555915,,,,210.55,65.52433542,0.076943464
429,0.987701179,0.004898615,0.003616882,,,,187.826,55.6444544,0.076943464
428,0.989280084,0.004842979,0.003678894,,,,169.712,45.76457337,0.075544492
427,0.990656529,0.004803067,0.00374197,,,,144.516,39.17436775,0.075544492
426,0.991614283,0.004784791,0.003806128,,,,127.624,32.58416212,0.075544492
425,0.992187091,0.00478,0.003871385,,,,115.09,27.37384795,0.076943464
424,0.992560494,0.004778041,0.003937761,,,,107.098,22.16353378,0.076943464
423,0.992920407,0.00476071,0.004005275,,,,103.723,18.00946017,0.076943464
422,0.993272061,0.004708907,0.004073947,,,,100.348,13.85538656,0.076943464
421,0.99328599,0.004626436,0.004143796,,,,95.208,11.43826156,0.076943464
420,0.992595929,0.00454,0.004214843,,,,88.84,9.021136557,0.076943464
419,0.990708782,0.004472924,0.004287108,,,,81.168,7.342671063,0.076943464
418,0.986839283,0.004431039,0.004360611,,,,76.876,5.664205569,0.078342436
417,0.980158676,0.004415557,0.004435376,,,,74.368,5.719144256,0.078342436
416,0.969767926,0.004421959,0.004511421,,,,73.488,5.774082943,0.079741408
415,0.954690794,0.00444,0.004588771,,,,65.734,4.644738485,0.079741408
414,0.936541228,0.004462569,0.004667447,,,,58.13,3.515394028,0.079741408
413,0.918968214,0.00449608,0.004747472,,,,56.904,2.38604957,0.079741408
412,0.880739006,0.004550088,0.004828869,,,,65.612,1.256705112,0.079741408
411,0.879166333,0.004628585,0.004911662,,,,68.45,1.309871583,0.079741408
410,0.87032594,0.00473,0.004995874,,,,71.254,1.363038054,0.079741408
409,0.860622421,0.004849837,0.005081529,,,,63.886,1.419748957,0.079741408
408,0.856375229,0.004972875,0.005168654,,,,47.282,1.47645986,0.079741408
407,0.853654007,0.005082154,0.005257272,,,,53.658,1.529626331,0.079741408
406,0.851049849,0.005182394,0.00534741,,,,63.882,1.582792802,0.079741408
405,0.849423725,0.0053,0.005439093,,,,59.726,1.639503704,0.079741408
404,0.850311444,0.005458515,0.005532348,,,,48.038,1.696214607,0.079741408
403,0.854313565,0.005666257,0.005627202,,,,47.978,1.749381078,0.079741408
402,0.859841078,0.005927743,0.005723682,,,,46.476,1.802547549,0.079741408
401,0.865017066,0.006247485,0.005821816,,,,50.746,,0.079741408
400,0.86796461,0.00663,0.005921633,,,,46.874,,0.08114038
